antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'bag'}),frozenset({'bag retrospot'}),0.03729456384323641,0.040455120101137804,0.01390644753476612,0.3728813559322034,9.217161016949152,0.012397691475368438,1.530085078757645
frozenset({'bag retrospot'}),frozenset({'bag'}),0.040455120101137804,0.03729456384323641,0.01390644753476612,0.34375,9.217161016949154,0.012397691475368438,1.466979712238878
frozenset({'bag retrospot'}),frozenset({'bag baroque'}),0.040455120101137804,0.020227560050568902,0.010113780025284451,0.25,12.359374999999998,0.009295471654085709,1.3063632532659082
frozenset({'bag baroque'}),frozenset({'bag retrospot'}),0.020227560050568902,0.040455120101137804,0.010113780025284451,0.5,12.359374999999998,0.009295471654085709,1.9190897597977243
frozenset({'paper chain christmas'}),frozenset({'bag christmas'}),0.051833122629582805,0.02718078381795196,0.012642225031605562,0.24390243902439024,8.973340896199659,0.011233360130801479,1.2866318665633538
frozenset({'bag christmas'}),frozenset({'paper chain christmas'}),0.02718078381795196,0.051833122629582805,0.012642225031605562,0.46511627906976744,8.97334089619966,0.011233360130801479,1.772659814214258
frozenset({'bag retrospot'}),frozenset({'bag polkadot'}),0.040455120101137804,0.02338811630847029,0.011378002528445006,0.28125,12.025337837837837,0.010431833474246461,1.35876435991865
frozenset({'bag polkadot'}),frozenset({'bag retrospot'}),0.02338811630847029,0.040455120101137804,0.011378002528445006,0.48648648648648646,12.025337837837837,0.010431833474246461,1.8685873976977838
frozenset({'baking spaceboy design'}),frozenset({'baking piece retrospot'}),0.03034134007585335,0.07079646017699115,0.02402022756005057,0.7916666666666667,11.182291666666668,0.021872168085653874,4.460176991150444
frozenset({'baking piece retrospot'}),frozenset({'baking spaceboy design'}),0.07079646017699115,0.03034134007585335,0.02402022756005057,0.3392857142857143,11.182291666666668,0.021872168085653874,1.4675914852906005
frozenset({'cake tin pantry design'}),frozenset({'baking piece retrospot'}),0.056890012642225034,0.07079646017699115,0.010745891276864728,0.18888888888888888,2.6680555555555556,0.0067182797623709205,1.1455934052612438
